sens,dpi,edpi,playstyle,preferred_role,favorite_map,weapon_preference,combat_distance,recommended_agent
0.325,800,260,aggressive,sentinel,Haven,shotguns,close-range,Chamber
0.224,1600,359,utility-focused,duelist,Sunset,shotguns,close-range,Raze
0.162,1600,259,op-player,sentinel,Split,smgs,mid-range,Chamber
0.383,800,306,aggressive,initiator,Sunset,shotguns,close-range,Breach
0.205,1600,328,op-player,initiator,Split,rifles,mid-range,Breach
0.406,800,325,balanced,duelist,Bind,snipers,long-range,Waylay
0.153,1600,245,passive,sentinel,Abyss,smgs,long-range,Chamber
0.383,800,306,op-player,initiator,Corrode,smgs,long-range,KAY/O
0.181,1600,289,utility-focused,sentinel,Split,snipers,long-range,Veto
0.207,1600,332,aggressive,initiator,Ascent,smgs,long-range,Skye
0.211,1600,338,balanced,initiator,Lotus,rifles,long-range,Sova
0.154,1600,247,utility-focused,sentinel,Abyss,smgs,mid-range,Cypher
0.361,800,289,aggressive,initiator,Sunset,shotguns,close-range,Skye
0.211,1600,337,balanced,initiator,Abyss,shotguns,close-range,Fade
0.202,1600,323,balanced,duelist,Ascent,shotguns,close-range,Yoru
0.214,1600,343,op-player,duelist,Ascent,rifles,long-range,Yoru
0.175,1600,280,passive,initiator,Lotus,rifles,mid-range,KAY/O
0.216,1600,345,balanced,initiator,Pearl,snipers,mid-range,Fade
0.214,1600,342,aggressive,initiator,Pearl,smgs,long-range,Tejo
0.221,1600,354,balanced,initiator,Abyss,shotguns,mid-range,Gekko
0.174,1600,278,passive,controller,Abyss,snipers,mid-range,Omen
0.198,1600,317,balanced,initiator,Bind,shotguns,long-range,KAY/O
0.191,1600,306,aggressive,duelist,Abyss,shotguns,long-range,Iso
0.359,800,287,utility-focused,sentinel,Corrode,shotguns,long-range,Deadlock
0.171,1600,273,utility-focused,sentinel,Sunset,shotguns,mid-range,Vyse
0.176,1600,282,op-player,controller,Abyss,shotguns,mid-range,Clove
0.186,1600,298,op-player,sentinel,Haven,snipers,mid-range,Sage
0.231,1600,370,utility-focused,duelist,Pearl,snipers,close-range,Waylay
0.138,1600,221,balanced,sentinel,Pearl,shotguns,mid-range,Killjoy
0.214,1600,342,balanced,initiator,Pearl,shotguns,long-range,Skye
0.38,800,304,aggressive,duelist,Pearl,smgs,long-range,Phoenix
0.189,1600,303,passive,duelist,Split,smgs,long-range,Iso
0.139,1600,223,op-player,sentinel,Ascent,snipers,long-range,Deadlock
0.203,1600,324,utility-focused,initiator,Corrode,shotguns,mid-range,Fade
0.425,800,340,op-player,initiator,Pearl,shotguns,close-range,Breach
0.381,800,305,utility-focused,controller,Abyss,smgs,close-range,Clove
0.218,1600,349,op-player,duelist,Pearl,snipers,close-range,Reyna
0.369,800,295,passive,initiator,Sunset,smgs,long-range,Breach
0.407,800,326,passive,duelist,Bind,rifles,close-range,Neon
0.395,800,316,passive,initiator,Haven,smgs,mid-range,Fade
0.471,800,377,balanced,duelist,Split,smgs,long-range,Iso
0.152,1600,244,op-player,sentinel,Abyss,rifles,mid-range,Killjoy
0.182,1600,291,utility-focused,controller,Abyss,snipers,mid-range,Harbor
0.395,800,316,utility-focused,controller,Haven,smgs,mid-range,Viper
0.325,800,260,balanced,sentinel,Ascent,shotguns,long-range,Chamber
0.366,800,293,utility-focused,initiator,Bind,smgs,mid-range,Gekko
0.356,800,285,op-player,initiator,Split,snipers,close-range,Skye
0.361,800,289,passive,controller,Corrode,smgs,close-range,Clove
0.142,1600,227,utility-focused,sentinel,Ascent,smgs,close-range,Sage
0.185,1600,296,utility-focused,sentinel,Corrode,smgs,mid-range,Veto
0.366,800,293,passive,initiator,Abyss,shotguns,close-range,Gekko
0.372,800,298,op-player,initiator,Haven,shotguns,long-range,Gekko
0.424,800,339,op-player,initiator,Sunset,rifles,mid-range,Tejo
0.389,800,311,utility-focused,initiator,Lotus,rifles,mid-range,Fade
0.21,1600,336,passive,initiator,Ascent,smgs,long-range,Skye
0.407,800,326,aggressive,duelist,Lotus,shotguns,long-range,Neon
0.177,1600,284,aggressive,sentinel,Sunset,snipers,mid-range,Chamber
0.193,1600,309,utility-focused,controller,Pearl,snipers,long-range,Clove
0.394,800,315,passive,initiator,Ascent,shotguns,close-range,KAY/O
0.222,1600,355,aggressive,initiator,Haven,snipers,long-range,Tejo
0.229,1600,367,op-player,duelist,Ascent,rifles,mid-range,Yoru
0.393,800,314,utility-focused,initiator,Bind,snipers,long-range,Skye
0.186,1600,297,aggressive,sentinel,Pearl,snipers,close-range,Vyse
0.215,1600,344,passive,duelist,Bind,snipers,mid-range,Phoenix
0.19,1600,304,utility-focused,initiator,Abyss,rifles,close-range,Breach
0.163,1600,261,balanced,controller,Split,rifles,long-range,Brimstone
0.458,800,366,op-player,duelist,Sunset,rifles,close-range,Jett
0.176,1600,281,balanced,controller,Ascent,snipers,mid-range,Brimstone
0.23,1600,368,passive,duelist,Sunset,snipers,mid-range,Yoru
0.374,800,299,passive,sentinel,Corrode,snipers,close-range,Killjoy
0.399,800,319,passive,initiator,Bind,rifles,long-range,Tejo
0.403,800,322,aggressive,duelist,Split,rifles,close-range,Reyna
0.362,800,290,passive,sentinel,Bind,shotguns,long-range,Veto
0.187,1600,299,op-player,sentinel,Corrode,snipers,long-range,Killjoy
0.22,1600,352,op-player,duelist,Abyss,snipers,long-range,Reyna
0.461,800,369,op-player,duelist,Corrode,rifles,mid-range,Phoenix
0.449,800,359,aggressive,initiator,Ascent,smgs,close-range,Breach
0.186,1600,297,aggressive,initiator,Bind,rifles,long-range,Tejo
0.183,1600,293,aggressive,initiator,Split,smgs,long-range,Tejo
0.443,800,354,passive,initiator,Corrode,smgs,mid-range,Breach
0.36,800,288,aggressive,initiator,Bind,snipers,mid-range,Breach
0.219,1600,351,op-player,duelist,Corrode,rifles,mid-range,Iso
0.223,1600,356,aggressive,initiator,Pearl,rifles,mid-range,Skye
0.341,800,273,aggressive,controller,Pearl,shotguns,long-range,Harbor
0.38,800,304,aggressive,initiator,Bind,smgs,long-range,Sova
0.177,1600,283,utility-focused,sentinel,Pearl,snipers,long-range,Chamber
0.414,800,331,passive,duelist,Bind,snipers,mid-range,Yoru
0.189,1600,302,utility-focused,initiator,Corrode,shotguns,close-range,Skye
0.186,1600,298,balanced,controller,Lotus,shotguns,mid-range,Clove
0.389,800,311,utility-focused,controller,Corrode,smgs,long-range,Omen
0.203,1600,324,balanced,initiator,Lotus,rifles,mid-range,Breach
0.409,800,327,aggressive,initiator,Bind,snipers,close-range,Skye
0.407,800,326,balanced,initiator,Abyss,rifles,long-range,Breach
0.369,800,295,op-player,sentinel,Split,shotguns,close-range,Chamber
0.361,800,289,op-player,controller,Corrode,rifles,close-range,Omen
0.432,800,346,aggressive,initiator,Pearl,shotguns,long-range,Tejo
0.191,1600,306,op-player,duelist,Ascent,smgs,mid-range,Phoenix
0.222,1600,355,aggressive,duelist,Bind,rifles,close-range,Neon
0.453,800,362,aggressive,duelist,Split,snipers,close-range,Phoenix
0.409,800,327,passive,controller,Haven,rifles,close-range,Brimstone
0.394,800,315,balanced,duelist,Haven,snipers,long-range,Yoru
0.407,800,326,passive,initiator,Split,snipers,close-range,Sova
0.41,800,328,aggressive,initiator,Corrode,snipers,mid-range,Gekko
0.162,1600,259,aggressive,controller,Haven,shotguns,mid-range,Omen
0.184,1600,295,op-player,initiator,Lotus,smgs,mid-range,Fade
0.361,800,289,utility-focused,initiator,Pearl,rifles,mid-range,Sova
0.328,800,262,balanced,controller,Split,smgs,mid-range,Clove
0.461,800,369,aggressive,duelist,Split,snipers,long-range,Jett
0.149,1600,239,passive,sentinel,Bind,rifles,mid-range,Chamber
0.181,1600,290,op-player,controller,Ascent,rifles,mid-range,Viper
0.213,1600,341,aggressive,initiator,Ascent,smgs,close-range,KAY/O
0.218,1600,349,passive,duelist,Bind,smgs,mid-range,Neon
0.141,1600,225,aggressive,sentinel,Abyss,snipers,close-range,Cypher
0.422,800,338,passive,duelist,Abyss,shotguns,close-range,Raze
0.215,1600,344,passive,initiator,Pearl,shotguns,mid-range,Skye
0.234,1600,374,balanced,duelist,Pearl,shotguns,mid-range,Neon
0.196,1600,313,balanced,controller,Haven,rifles,mid-range,Brimstone
0.389,800,311,utility-focused,duelist,Bind,shotguns,long-range,Iso
0.187,1600,299,op-player,initiator,Ascent,shotguns,mid-range,Breach
0.2,1600,320,passive,duelist,Pearl,shotguns,close-range,Yoru
0.214,1600,343,balanced,initiator,Sunset,snipers,close-range,Breach
0.294,800,235,op-player,sentinel,Haven,shotguns,close-range,Killjoy
0.144,1600,231,utility-focused,sentinel,Pearl,rifles,long-range,Deadlock
0.39,800,312,passive,controller,Haven,shotguns,long-range,Harbor
0.205,1600,328,balanced,initiator,Haven,smgs,long-range,Sova
0.221,1600,354,aggressive,initiator,Sunset,shotguns,close-range,KAY/O
0.196,1600,314,balanced,duelist,Bind,shotguns,mid-range,Jett
0.463,800,370,balanced,duelist,Haven,rifles,mid-range,Iso
0.158,1600,252,balanced,controller,Lotus,rifles,long-range,Astra
0.468,800,374,op-player,duelist,Ascent,smgs,long-range,Neon
0.436,800,349,aggressive,duelist,Sunset,rifles,long-range,Reyna
0.406,800,325,balanced,initiator,Pearl,smgs,close-range,Breach
0.223,1600,357,utility-focused,duelist,Corrode,shotguns,mid-range,Neon
0.191,1600,305,passive,controller,Pearl,rifles,close-range,Viper
0.195,1600,312,passive,initiator,Lotus,smgs,mid-range,Sova
0.394,800,315,utility-focused,initiator,Corrode,shotguns,close-range,KAY/O
0.184,1600,294,aggressive,controller,Abyss,smgs,close-range,Viper
0.145,1600,232,aggressive,sentinel,Lotus,smgs,close-range,Veto
0.284,800,227,passive,sentinel,Pearl,snipers,close-range,Cypher
0.371,800,297,passive,controller,Sunset,snipers,long-range,Harbor
0.364,800,291,utility-focused,sentinel,Ascent,rifles,long-range,Killjoy
0.179,1600,286,aggressive,initiator,Bind,shotguns,close-range,KAY/O
0.181,1600,290,passive,initiator,Corrode,snipers,long-range,Sova
0.15,1600,240,aggressive,sentinel,Pearl,shotguns,close-range,Sage
0.196,1600,313,aggressive,initiator,Lotus,snipers,long-range,Gekko
0.159,1600,254,balanced,controller,Ascent,snipers,close-range,Brimstone
0.37,800,296,balanced,initiator,Ascent,rifles,close-range,KAY/O
0.367,800,294,aggressive,sentinel,Sunset,shotguns,long-range,Vyse
0.193,1600,308,balanced,controller,Ascent,rifles,close-range,Omen
0.176,1600,282,passive,sentinel,Pearl,smgs,close-range,Veto
0.225,1600,360,op-player,duelist,Split,rifles,mid-range,Neon
0.321,800,257,passive,sentinel,Pearl,snipers,mid-range,Vyse
0.445,800,356,utility-focused,initiator,Lotus,smgs,mid-range,KAY/O
0.395,800,316,utility-focused,controller,Pearl,shotguns,mid-range,Clove
0.406,800,325,op-player,initiator,Haven,rifles,long-range,Skye
0.359,800,287,balanced,sentinel,Sunset,smgs,mid-range,Veto
0.359,800,287,passive,initiator,Abyss,smgs,mid-range,Gekko
0.213,1600,341,utility-focused,duelist,Abyss,smgs,close-range,Reyna
0.406,800,325,aggressive,controller,Haven,snipers,long-range,Viper
0.226,1600,362,utility-focused,duelist,Corrode,smgs,mid-range,Iso
0.403,800,322,utility-focused,controller,Bind,rifles,close-range,Viper
0.19,1600,304,passive,duelist,Split,shotguns,close-range,Reyna
0.184,1600,295,passive,controller,Split,shotguns,close-range,Brimstone
0.214,1600,343,passive,initiator,Lotus,shotguns,close-range,Fade
0.44,800,352,utility-focused,duelist,Sunset,snipers,mid-range,Phoenix
0.228,1600,365,passive,duelist,Haven,snipers,long-range,Raze
0.355,800,284,utility-focused,controller,Ascent,shotguns,close-range,Omen
0.204,1600,326,utility-focused,controller,Pearl,snipers,long-range,Astra
0.379,800,303,passive,controller,Split,shotguns,mid-range,Clove
0.328,800,262,utility-focused,sentinel,Haven,shotguns,mid-range,Veto
0.211,1600,338,op-player,duelist,Haven,snipers,close-range,Yoru
0.458,800,366,utility-focused,duelist,Split,rifles,mid-range,Iso
0.312,800,250,op-player,sentinel,Ascent,smgs,long-range,Killjoy
0.171,1600,274,aggressive,controller,Abyss,shotguns,close-range,Clove
0.216,1600,345,balanced,duelist,Lotus,snipers,close-range,Yoru
0.345,800,276,aggressive,sentinel,Split,smgs,close-range,Deadlock
0.361,800,289,utility-focused,controller,Ascent,snipers,mid-range,Brimstone
0.217,1600,348,passive,duelist,Ascent,smgs,close-range,Reyna
0.233,1600,373,op-player,duelist,Abyss,rifles,mid-range,Yoru
0.206,1600,330,aggressive,controller,Corrode,rifles,long-range,Brimstone
0.324,800,259,balanced,sentinel,Abyss,smgs,long-range,Killjoy
0.336,800,269,balanced,controller,Haven,snipers,mid-range,Clove
0.17,1600,272,op-player,controller,Corrode,rifles,mid-range,Clove
0.461,800,369,passive,duelist,Haven,smgs,close-range,Iso
0.446,800,357,op-player,duelist,Pearl,rifles,close-range,Neon
0.189,1600,302,op-player,duelist,Bind,shotguns,mid-range,Jett
0.204,1600,327,passive,duelist,Split,rifles,long-range,Phoenix
0.453,800,362,balanced,duelist,Haven,snipers,mid-range,Neon
0.22,1600,352,passive,duelist,Bind,shotguns,close-range,Reyna
0.174,1600,278,utility-focused,controller,Split,snipers,mid-range,Harbor
0.328,800,262,balanced,controller,Bind,snipers,long-range,Harbor
0.385,800,308,op-player,initiator,Split,rifles,close-range,KAY/O
0.224,1600,358,passive,duelist,Pearl,shotguns,close-range,Jett
0.427,800,342,utility-focused,initiator,Pearl,shotguns,close-range,Fade
0.197,1600,315,op-player,initiator,Lotus,snipers,long-range,Skye
0.383,800,306,passive,controller,Abyss,smgs,mid-range,Harbor
0.376,800,301,balanced,controller,Haven,snipers,close-range,Brimstone
0.325,800,260,utility-focused,controller,Split,smgs,close-range,Harbor
0.398,800,318,balanced,initiator,Sunset,rifles,mid-range,KAY/O
0.399,800,319,utility-focused,initiator,Abyss,smgs,close-range,KAY/O
0.304,800,243,op-player,sentinel,Ascent,snipers,long-range,Cypher
0.388,800,310,passive,initiator,Sunset,snipers,long-range,Sova
0.176,1600,281,balanced,initiator,Ascent,shotguns,mid-range,Tejo
0.184,1600,295,balanced,controller,Haven,shotguns,close-range,Omen
0.18,1600,288,op-player,controller,Bind,snipers,long-range,Clove
0.182,1600,291,aggressive,initiator,Ascent,shotguns,close-range,Tejo
0.321,800,257,passive,sentinel,Pearl,rifles,close-range,Veto
0.401,800,321,balanced,duelist,Sunset,snipers,long-range,Waylay
0.417,800,334,passive,initiator,Sunset,smgs,close-range,Fade
0.214,1600,342,utility-focused,initiator,Bind,smgs,close-range,Skye
0.351,800,281,balanced,sentinel,Ascent,rifles,mid-range,Veto
0.369,800,295,balanced,controller,Abyss,smgs,mid-range,Harbor
0.179,1600,286,op-player,initiator,Lotus,snipers,long-range,Gekko
0.216,1600,345,balanced,duelist,Ascent,smgs,close-range,Iso
0.139,1600,222,passive,sentinel,Ascent,shotguns,close-range,Chamber
0.199,1600,319,op-player,controller,Ascent,rifles,mid-range,Clove
0.344,800,275,op-player,controller,Sunset,smgs,mid-range,Brimstone
0.158,1600,253,op-player,controller,Lotus,shotguns,close-range,Viper
0.188,1600,301,balanced,controller,Ascent,shotguns,close-range,Astra
0.193,1600,308,op-player,controller,Haven,rifles,long-range,Omen
0.168,1600,269,passive,sentinel,Corrode,rifles,mid-range,Deadlock
0.388,800,310,aggressive,initiator,Abyss,snipers,long-range,Tejo
0.212,1600,340,aggressive,duelist,Corrode,snipers,mid-range,Yoru
0.329,800,263,passive,controller,Ascent,rifles,close-range,Brimstone
0.209,1600,334,aggressive,duelist,Abyss,smgs,long-range,Reyna
0.426,800,341,passive,duelist,Abyss,shotguns,long-range,Phoenix
0.468,800,374,passive,duelist,Lotus,smgs,mid-range,Raze
0.147,1600,235,utility-focused,sentinel,Split,snipers,mid-range,Veto
0.386,800,309,aggressive,duelist,Lotus,shotguns,long-range,Reyna
0.32,800,256,balanced,controller,Haven,snipers,close-range,Clove
0.278,800,222,balanced,sentinel,Pearl,smgs,long-range,Killjoy
0.415,800,332,aggressive,duelist,Pearl,smgs,mid-range,Phoenix
0.22,1600,352,op-player,initiator,Ascent,rifles,long-range,KAY/O
0.425,800,340,passive,duelist,Haven,snipers,mid-range,Waylay
0.314,800,251,aggressive,controller,Corrode,snipers,long-range,Clove
0.37,800,296,op-player,sentinel,Pearl,snipers,close-range,Cypher
0.201,1600,322,balanced,duelist,Split,shotguns,close-range,Jett
0.351,800,281,aggressive,initiator,Haven,shotguns,mid-range,Fade
0.399,800,319,aggressive,controller,Bind,smgs,close-range,Viper
0.229,1600,367,balanced,duelist,Lotus,smgs,long-range,Yoru
0.171,1600,273,op-player,controller,Lotus,snipers,close-range,Clove
0.222,1600,355,utility-focused,duelist,Abyss,shotguns,mid-range,Yoru
0.398,800,318,op-player,controller,Abyss,smgs,close-range,Clove
0.286,800,229,passive,sentinel,Lotus,smgs,long-range,Veto
0.195,1600,312,passive,initiator,Ascent,snipers,mid-range,KAY/O
0.216,1600,345,passive,initiator,Sunset,rifles,mid-range,Sova
0.355,800,284,op-player,controller,Pearl,smgs,close-range,Harbor
0.184,1600,295,balanced,initiator,Lotus,smgs,long-range,Tejo
0.187,1600,299,balanced,initiator,Split,snipers,close-range,Skye
