sens,dpi,edpi,playstyle,preferred_role,favorite_map,weapon_preference,combat_distance,recommended_agent
0.386,800,309,balanced,duelist,Bind,smgs,mid-range,Phoenix
0.206,1600,330,aggressive,controller,Pearl,rifles,close-range,Astra
0.289,800,231,utility-focused,sentinel,Sunset,smgs,mid-range,Sage
0.398,800,318,utility-focused,duelist,Lotus,rifles,close-range,Jett
0.425,800,340,utility-focused,initiator,Ascent,shotguns,mid-range,Sova
0.381,800,305,op-player,controller,Pearl,snipers,mid-range,Brimstone
0.438,800,350,utility-focused,duelist,Corrode,smgs,close-range,Waylay
0.237,1600,380,aggressive,duelist,Abyss,smgs,long-range,Phoenix
0.161,1600,258,passive,controller,Haven,smgs,close-range,Brimstone
0.164,1600,263,utility-focused,controller,Lotus,snipers,long-range,Omen
0.432,800,346,aggressive,initiator,Pearl,smgs,mid-range,Fade
0.204,1600,326,utility-focused,initiator,Split,rifles,mid-range,Skye
0.361,800,289,balanced,sentinel,Sunset,shotguns,long-range,Cypher
0.172,1600,276,passive,controller,Haven,shotguns,long-range,Clove
0.278,800,222,balanced,sentinel,Haven,snipers,close-range,Deadlock
0.386,800,309,passive,initiator,Lotus,rifles,long-range,Fade
0.234,1600,375,aggressive,duelist,Bind,rifles,long-range,Waylay
0.16,1600,256,balanced,sentinel,Ascent,shotguns,close-range,Deadlock
0.231,1600,370,aggressive,duelist,Abyss,rifles,long-range,Reyna
0.159,1600,254,aggressive,sentinel,Pearl,smgs,close-range,Vyse
0.296,800,237,aggressive,sentinel,Lotus,snipers,close-range,Veto
0.171,1600,274,passive,controller,Haven,shotguns,close-range,Clove
0.158,1600,253,utility-focused,sentinel,Sunset,smgs,mid-range,Cypher
0.233,1600,372,op-player,duelist,Abyss,snipers,mid-range,Raze
0.399,800,319,passive,duelist,Ascent,shotguns,close-range,Waylay
0.328,800,262,utility-focused,sentinel,Corrode,rifles,close-range,Vyse
0.186,1600,298,aggressive,sentinel,Split,rifles,close-range,Chamber
0.168,1600,268,aggressive,controller,Pearl,smgs,close-range,Harbor
0.386,800,309,utility-focused,initiator,Split,shotguns,mid-range,Fade
0.146,1600,234,op-player,sentinel,Pearl,rifles,close-range,Vyse
0.347,800,278,aggressive,controller,Lotus,shotguns,close-range,Viper
0.4,800,320,op-player,duelist,Abyss,smgs,long-range,Phoenix
0.179,1600,287,aggressive,sentinel,Abyss,snipers,close-range,Veto
0.321,800,257,aggressive,controller,Lotus,smgs,close-range,Brimstone
0.142,1600,228,op-player,sentinel,Pearl,snipers,mid-range,Veto
0.18,1600,288,op-player,controller,Corrode,snipers,close-range,Viper
0.361,800,289,aggressive,controller,Pearl,smgs,close-range,Astra
0.394,800,315,balanced,duelist,Ascent,rifles,mid-range,Iso
0.427,800,342,aggressive,duelist,Ascent,rifles,long-range,Yoru
0.466,800,373,aggressive,duelist,Bind,smgs,mid-range,Phoenix
0.223,1600,357,aggressive,duelist,Sunset,shotguns,long-range,Yoru
0.454,800,363,op-player,duelist,Pearl,shotguns,close-range,Waylay
0.278,800,222,aggressive,sentinel,Sunset,rifles,close-range,Vyse
0.212,1600,339,aggressive,initiator,Abyss,snipers,close-range,Skye
0.474,800,379,aggressive,duelist,Lotus,rifles,mid-range,Waylay
0.453,800,362,op-player,duelist,Lotus,snipers,close-range,Phoenix
0.149,1600,238,utility-focused,sentinel,Lotus,rifles,close-range,Killjoy
0.352,800,282,passive,controller,Haven,smgs,mid-range,Harbor
0.381,800,305,passive,controller,Sunset,snipers,close-range,Clove
0.233,1600,372,op-player,duelist,Split,rifles,long-range,Neon
0.429,800,343,utility-focused,duelist,Bind,shotguns,long-range,Iso
0.294,800,235,op-player,sentinel,Sunset,rifles,close-range,Veto
0.345,800,276,aggressive,controller,Haven,smgs,mid-range,Harbor
0.146,1600,233,balanced,sentinel,Corrode,rifles,mid-range,Deadlock
0.37,800,296,passive,controller,Corrode,rifles,long-range,Omen
0.207,1600,332,utility-focused,initiator,Split,smgs,long-range,Breach
0.201,1600,321,aggressive,controller,Abyss,snipers,mid-range,Brimstone
0.224,1600,359,balanced,duelist,Ascent,shotguns,mid-range,Raze
0.403,800,322,op-player,duelist,Haven,shotguns,close-range,Waylay
0.33,800,264,utility-focused,sentinel,Abyss,rifles,close-range,Deadlock
0.381,800,305,utility-focused,controller,Abyss,smgs,mid-range,Omen
0.184,1600,294,utility-focused,initiator,Corrode,snipers,long-range,Breach
0.196,1600,313,balanced,initiator,Bind,snipers,long-range,Tejo
0.29,800,232,op-player,sentinel,Haven,smgs,mid-range,Deadlock
0.35,800,280,utility-focused,initiator,Split,smgs,mid-range,Tejo
0.145,1600,232,op-player,sentinel,Sunset,shotguns,mid-range,Veto
0.206,1600,330,aggressive,duelist,Sunset,shotguns,close-range,Iso
0.19,1600,304,balanced,duelist,Abyss,snipers,mid-range,Raze
0.406,800,325,aggressive,duelist,Haven,snipers,mid-range,Neon
0.179,1600,286,op-player,sentinel,Corrode,rifles,close-range,Cypher
0.189,1600,303,passive,controller,Ascent,snipers,long-range,Viper
0.468,800,374,utility-focused,duelist,Bind,rifles,mid-range,Neon
0.407,800,326,balanced,duelist,Abyss,smgs,close-range,Iso
0.163,1600,260,passive,controller,Abyss,shotguns,mid-range,Harbor
0.416,800,333,balanced,initiator,Abyss,rifles,mid-range,Tejo
0.336,800,269,balanced,sentinel,Abyss,snipers,close-range,Chamber
0.282,800,226,balanced,sentinel,Bind,snipers,close-range,Sage
0.389,800,311,balanced,controller,Abyss,shotguns,mid-range,Omen
0.441,800,353,op-player,duelist,Sunset,smgs,close-range,Neon
0.222,1600,355,op-player,duelist,Split,rifles,mid-range,Yoru
0.159,1600,255,op-player,controller,Ascent,rifles,mid-range,Brimstone
0.192,1600,307,utility-focused,controller,Lotus,smgs,mid-range,Astra
0.275,800,220,balanced,sentinel,Haven,smgs,mid-range,Deadlock
0.199,1600,319,passive,controller,Pearl,rifles,close-range,Astra
0.403,800,322,passive,initiator,Ascent,smgs,mid-range,Breach
0.19,1600,304,passive,initiator,Pearl,snipers,mid-range,KAY/O
0.43,800,344,passive,duelist,Corrode,smgs,long-range,Phoenix
0.365,800,292,aggressive,initiator,Corrode,shotguns,close-range,KAY/O
0.176,1600,281,passive,initiator,Lotus,rifles,mid-range,Skye
0.192,1600,307,passive,initiator,Split,smgs,mid-range,KAY/O
0.432,800,346,passive,duelist,Bind,rifles,long-range,Phoenix
0.318,800,254,op-player,controller,Ascent,shotguns,long-range,Harbor
0.214,1600,342,aggressive,duelist,Haven,smgs,long-range,Yoru
0.197,1600,315,utility-focused,initiator,Bind,smgs,mid-range,Gekko
0.375,800,300,passive,controller,Pearl,smgs,long-range,Harbor
0.185,1600,296,aggressive,controller,Sunset,smgs,close-range,Omen
0.349,800,279,utility-focused,sentinel,Abyss,shotguns,mid-range,Deadlock
0.19,1600,304,balanced,controller,Bind,shotguns,long-range,Omen
0.18,1600,288,utility-focused,sentinel,Pearl,smgs,long-range,Killjoy
0.475,800,380,op-player,duelist,Abyss,snipers,long-range,Phoenix
0.451,800,361,balanced,duelist,Pearl,shotguns,close-range,Jett
0.206,1600,329,balanced,duelist,Split,rifles,long-range,Raze
0.398,800,318,passive,controller,Lotus,snipers,close-range,Omen
0.384,800,307,utility-focused,initiator,Sunset,shotguns,mid-range,Sova
0.236,1600,378,op-player,duelist,Lotus,rifles,close-range,Reyna
0.403,800,322,utility-focused,initiator,Corrode,shotguns,mid-range,Tejo
0.177,1600,284,balanced,sentinel,Bind,rifles,long-range,Deadlock
0.201,1600,321,aggressive,controller,Split,rifles,mid-range,Viper
0.279,800,223,passive,sentinel,Pearl,rifles,mid-range,Cypher
0.175,1600,280,balanced,initiator,Split,rifles,close-range,Breach
0.219,1600,350,passive,initiator,Sunset,smgs,mid-range,Sova
0.45,800,360,op-player,duelist,Bind,smgs,mid-range,Iso
0.341,800,273,passive,sentinel,Abyss,shotguns,close-range,Veto
0.21,1600,336,balanced,initiator,Abyss,shotguns,long-range,Skye
0.426,800,341,balanced,initiator,Bind,shotguns,mid-range,KAY/O
0.204,1600,326,op-player,duelist,Lotus,snipers,long-range,Neon
0.234,1600,375,utility-focused,duelist,Sunset,smgs,mid-range,Phoenix
0.378,800,302,aggressive,duelist,Lotus,rifles,close-range,Phoenix
0.383,800,306,utility-focused,duelist,Pearl,snipers,close-range,Reyna
0.389,800,311,utility-focused,initiator,Sunset,shotguns,long-range,Gekko
0.32,800,256,utility-focused,controller,Split,rifles,long-range,Harbor
0.407,800,326,balanced,duelist,Abyss,rifles,close-range,Yoru
0.352,800,282,op-player,initiator,Split,shotguns,close-range,Gekko
0.294,800,235,utility-focused,sentinel,Abyss,rifles,long-range,Sage
0.172,1600,276,balanced,sentinel,Haven,shotguns,mid-range,Killjoy
0.399,800,319,balanced,initiator,Sunset,smgs,long-range,Tejo
0.168,1600,269,balanced,sentinel,Bind,smgs,close-range,Veto
0.196,1600,314,aggressive,initiator,Haven,snipers,long-range,Fade
0.448,800,358,balanced,duelist,Abyss,shotguns,close-range,Waylay
0.18,1600,288,utility-focused,controller,Lotus,rifles,long-range,Astra
0.182,1600,291,balanced,initiator,Bind,smgs,long-range,Fade
0.189,1600,302,passive,initiator,Sunset,rifles,mid-range,Sova
0.142,1600,227,passive,sentinel,Corrode,snipers,close-range,Chamber
0.37,800,296,aggressive,controller,Corrode,smgs,close-range,Omen
0.186,1600,297,passive,controller,Haven,snipers,long-range,Brimstone
0.216,1600,345,balanced,duelist,Lotus,shotguns,close-range,Neon
0.163,1600,261,passive,sentinel,Haven,smgs,close-range,Sage
0.44,800,352,utility-focused,initiator,Sunset,shotguns,mid-range,Gekko
0.216,1600,345,balanced,initiator,Split,rifles,close-range,Tejo
0.194,1600,311,aggressive,duelist,Ascent,shotguns,mid-range,Waylay
0.38,800,304,balanced,controller,Haven,snipers,close-range,Viper
0.232,1600,371,aggressive,duelist,Lotus,rifles,close-range,Jett
0.177,1600,283,op-player,sentinel,Lotus,rifles,long-range,Killjoy
0.278,800,222,aggressive,sentinel,Split,rifles,mid-range,Killjoy
0.194,1600,311,balanced,initiator,Pearl,snipers,mid-range,Fade
0.186,1600,298,passive,initiator,Bind,rifles,mid-range,Breach
0.182,1600,292,passive,initiator,Haven,snipers,close-range,Sova
0.315,800,252,utility-focused,controller,Ascent,rifles,close-range,Astra
0.395,800,316,passive,initiator,Abyss,snipers,long-range,Skye
0.216,1600,346,aggressive,initiator,Pearl,smgs,mid-range,Tejo
0.371,800,297,passive,sentinel,Split,shotguns,close-range,Vyse
0.393,800,314,utility-focused,controller,Abyss,snipers,long-range,Harbor
0.421,800,337,utility-focused,duelist,Sunset,rifles,mid-range,Waylay
0.138,1600,221,aggressive,sentinel,Lotus,smgs,close-range,Chamber
0.28,800,224,aggressive,sentinel,Sunset,rifles,mid-range,Deadlock
0.232,1600,371,op-player,duelist,Haven,snipers,close-range,Raze
0.142,1600,227,op-player,sentinel,Sunset,rifles,close-range,Veto
0.203,1600,325,aggressive,duelist,Haven,smgs,mid-range,Raze
0.307,800,246,passive,sentinel,Bind,rifles,long-range,Killjoy
0.217,1600,347,aggressive,initiator,Abyss,smgs,long-range,Fade
0.182,1600,291,op-player,sentinel,Abyss,snipers,close-range,Vyse
0.198,1600,316,balanced,controller,Bind,snipers,close-range,Harbor
0.201,1600,321,balanced,controller,Split,rifles,close-range,Viper
0.17,1600,272,aggressive,controller,Lotus,shotguns,mid-range,Omen
0.184,1600,294,utility-focused,controller,Split,snipers,long-range,Clove
0.4,800,320,balanced,controller,Corrode,shotguns,close-range,Viper
0.422,800,338,balanced,initiator,Ascent,shotguns,close-range,Fade
0.399,800,319,balanced,duelist,Corrode,shotguns,mid-range,Waylay
0.144,1600,231,op-player,sentinel,Pearl,smgs,close-range,Sage
0.282,800,226,op-player,sentinel,Pearl,rifles,close-range,Chamber
0.201,1600,321,utility-focused,initiator,Lotus,shotguns,long-range,KAY/O
0.168,1600,269,aggressive,controller,Sunset,smgs,long-range,Brimstone
0.449,800,359,op-player,initiator,Sunset,shotguns,mid-range,Sova
0.149,1600,239,passive,sentinel,Corrode,snipers,long-range,Chamber
0.179,1600,287,balanced,initiator,Pearl,rifles,mid-range,Gekko
0.179,1600,286,op-player,sentinel,Haven,rifles,close-range,Chamber
0.407,800,326,balanced,duelist,Pearl,rifles,long-range,Phoenix
0.38,800,304,op-player,controller,Sunset,rifles,close-range,Brimstone
0.188,1600,300,op-player,initiator,Split,rifles,mid-range,Gekko
0.217,1600,348,balanced,initiator,Bind,shotguns,close-range,Tejo
0.175,1600,280,balanced,controller,Ascent,rifles,mid-range,Clove
0.285,800,228,aggressive,sentinel,Corrode,snipers,close-range,Cypher
0.346,800,277,aggressive,sentinel,Corrode,smgs,close-range,Veto
0.425,800,340,op-player,duelist,Lotus,shotguns,mid-range,Yoru
0.198,1600,316,aggressive,initiator,Split,snipers,mid-range,Fade
0.325,800,260,op-player,controller,Bind,snipers,mid-range,Astra
0.375,800,300,utility-focused,initiator,Lotus,smgs,long-range,Skye
0.186,1600,297,passive,controller,Haven,shotguns,mid-range,Clove
0.474,800,379,utility-focused,duelist,Sunset,smgs,long-range,Reyna
0.301,800,241,op-player,sentinel,Haven,smgs,close-range,Cypher
0.193,1600,309,balanced,controller,Split,rifles,mid-range,Harbor
0.35,800,280,aggressive,initiator,Lotus,snipers,close-range,Sova
0.195,1600,312,aggressive,controller,Corrode,snipers,mid-range,Viper
0.212,1600,339,op-player,duelist,Haven,shotguns,close-range,Raze
0.154,1600,247,passive,sentinel,Abyss,snipers,close-range,Cypher
0.307,800,246,passive,sentinel,Lotus,snipers,mid-range,Chamber
0.359,800,287,passive,initiator,Split,rifles,close-range,Skye
0.315,800,252,utility-focused,sentinel,Lotus,smgs,mid-range,Veto
0.449,800,359,passive,initiator,Abyss,snipers,close-range,Gekko
0.228,1600,364,balanced,duelist,Bind,snipers,mid-range,Yoru
0.371,800,297,aggressive,sentinel,Abyss,snipers,long-range,Veto
0.182,1600,291,aggressive,controller,Split,shotguns,close-range,Clove
0.425,800,340,passive,initiator,Pearl,rifles,mid-range,Tejo
0.217,1600,348,balanced,initiator,Lotus,rifles,close-range,KAY/O
0.173,1600,277,op-player,sentinel,Lotus,rifles,close-range,Veto
0.364,800,291,balanced,initiator,Haven,shotguns,mid-range,Gekko
0.383,800,306,aggressive,duelist,Corrode,smgs,long-range,Yoru
0.456,800,365,passive,duelist,Pearl,snipers,mid-range,Waylay
0.175,1600,280,utility-focused,initiator,Corrode,rifles,mid-range,Tejo
0.158,1600,253,utility-focused,sentinel,Sunset,snipers,long-range,Vyse
0.174,1600,278,utility-focused,controller,Haven,shotguns,long-range,Omen
0.2,1600,320,balanced,initiator,Sunset,rifles,close-range,Fade
0.226,1600,362,passive,duelist,Corrode,shotguns,mid-range,Reyna
0.188,1600,300,op-player,initiator,Corrode,smgs,close-range,Fade
0.325,800,260,op-player,sentinel,Sunset,rifles,long-range,Cypher
0.204,1600,327,aggressive,initiator,Corrode,snipers,long-range,Gekko
0.179,1600,286,balanced,initiator,Abyss,snipers,long-range,Sova
0.162,1600,259,balanced,controller,Corrode,shotguns,mid-range,Brimstone
0.374,800,299,balanced,sentinel,Abyss,smgs,close-range,Vyse
0.176,1600,282,utility-focused,controller,Haven,shotguns,mid-range,Brimstone
0.378,800,302,utility-focused,initiator,Abyss,smgs,long-range,Tejo
0.412,800,330,aggressive,duelist,Haven,shotguns,long-range,Waylay
0.425,800,340,aggressive,initiator,Sunset,rifles,close-range,Sova
0.186,1600,297,balanced,sentinel,Ascent,snipers,long-range,Veto
0.195,1600,312,passive,controller,Haven,smgs,mid-range,Brimstone
0.386,800,309,aggressive,controller,Split,snipers,mid-range,Viper
0.211,1600,337,utility-focused,duelist,Corrode,snipers,mid-range,Neon
0.163,1600,260,op-player,controller,Ascent,smgs,long-range,Omen
0.161,1600,257,utility-focused,sentinel,Corrode,shotguns,long-range,Chamber
0.356,800,285,passive,sentinel,Haven,snipers,long-range,Sage
0.225,1600,360,aggressive,initiator,Bind,smgs,mid-range,Fade
0.367,800,294,balanced,sentinel,Pearl,snipers,long-range,Deadlock
0.199,1600,318,op-player,controller,Corrode,snipers,mid-range,Clove
0.164,1600,262,op-player,sentinel,Corrode,smgs,long-range,Veto
0.209,1600,335,aggressive,initiator,Pearl,rifles,long-range,Breach
0.336,800,269,passive,sentinel,Sunset,smgs,close-range,Vyse
0.394,800,315,aggressive,initiator,Ascent,rifles,close-range,Sova
0.391,800,313,passive,initiator,Bind,smgs,close-range,KAY/O
0.191,1600,306,utility-focused,initiator,Lotus,shotguns,long-range,Sova
0.174,1600,278,utility-focused,sentinel,Haven,snipers,long-range,Vyse
0.444,800,355,passive,initiator,Ascent,snipers,long-range,Fade
0.18,1600,288,utility-focused,sentinel,Split,snipers,long-range,Chamber
0.214,1600,342,balanced,initiator,Pearl,rifles,close-range,Skye
0.206,1600,330,utility-focused,duelist,Lotus,smgs,long-range,Neon
0.275,800,220,utility-focused,sentinel,Ascent,snipers,long-range,Sage
0.16,1600,256,balanced,controller,Pearl,smgs,long-range,Astra
0.161,1600,257,utility-focused,sentinel,Split,shotguns,long-range,Deadlock
0.464,800,371,passive,duelist,Ascent,snipers,close-range,Iso
0.357,800,286,utility-focused,initiator,Haven,snipers,long-range,KAY/O
0.434,800,347,passive,initiator,Split,shotguns,mid-range,Breach
0.403,800,322,utility-focused,duelist,Abyss,shotguns,long-range,Neon
